"0","library(tidyverse)"
"0","library(plotly)"
"0","library(scales)"
"0",""
"0","mta_blue   <- ""#0039A6"""
"0","mta_orange <- ""#FF6319"""
"0",""
"0","fmtN <- function(v) scales::label_number(accuracy = 1, big.mark = "","")(v)"
"0",""
"0","span <- readr::read_csv(""data/mta/bmt_service_span.csv"", show_col_types = FALSE) %>%"
"0","  mutate("
"0","    first_hr = first_dep_sec / 3600,"
"0","    last_hr  = last_dep_sec  / 3600,"
"0","    span_hours = last_hr - first_hr,"
"0","    mid_hr = (first_hr + last_hr) / 2,"
"0","    day_type = factor(day_type, levels = c(""Weekday"",""Weekend""))"
"0","  )"
"0",""
"0","# Weekend change in span hours (Weekend - Weekday)"
"0","delta <- span %>%"
"0","  select(route_short_name, day_type, span_hours) %>%"
"0","  pivot_wider(names_from = day_type, values_from = span_hours) %>%"
"0","  mutate("
"0","    delta_hours_raw = Weekend - Weekday,"
"0","    # clamp tiny floating-point noise to 0"
"0","    delta_hours = if_else(abs(delta_hours_raw) < 0.05, 0, delta_hours_raw),"
"0","    delta_hours = round(delta_hours, 1)"
"0","  ) %>%"
"0","  select(route_short_name, delta_hours)"
"0",""
"0","span <- span %>%"
"0","  left_join(delta, by = ""route_short_name"")"
"0",""
"0","# Order lines by biggest weekend reduction"
"0","order_lines <- span %>%"
"0","  distinct(route_short_name, delta_hours) %>%"
"0","  arrange(delta_hours) %>%"
"0","  pull(route_short_name)"
"0",""
"0","span <- span %>%"
"0","  mutate(route_short_name = factor(route_short_name, levels = order_lines))"
"0",""
"0","# Offset weekday/weekend slightly so both are visible"
"0","span <- span %>%"
"0","  mutate("
"0","    y = as.numeric(route_short_name),"
"0","    y_off = if_else(day_type == ""Weekday"", y + 0.15, y - 0.15),"
"0","    hover = paste0("
"0","      ""<b>Line "", as.character(route_short_name), "" — "", as.character(day_type), ""</b>"","
"0","      ""<br>Service span: "", sprintf(""%.1f"", span_hours), "" hrs"","
"0","      ""<br>Weekend change: "", sprintf(""%+.1f"", delta_hours), "" hrs"""
"0","    )"
"0","  )"
"0",""
"0","p <- ggplot(span) +"
"0","  geom_segment("
"0","    aes(x = first_hr, xend = last_hr, y = y_off, yend = y_off, color = day_type, text = hover),"
"0","    linewidth = 6, lineend = ""round"""
"0","  ) +"
"0","  geom_point(aes(x = first_hr, y = y_off, color = day_type, text = hover), size = 2.2) +"
"0","  geom_point(aes(x = last_hr,  y = y_off, color = day_type, text = hover), size = 2.2) +"
"0",""
"0","  # Put span-hours label INSIDE each bar (middle) to avoid overlap"
"0","  geom_text("
"0","    aes(x = mid_hr, y = y_off, label = paste0(sprintf(""%.1f"", span_hours), ""h"")),"
"0","    inherit.aes = FALSE,"
"0","    size = 3.1, fontface = ""bold"", color = ""white"""
"0","  ) +"
"0",""
"0","  # Only show delta labels for routes where weekends differ meaningfully"
"0","  geom_text("
"0","    data = span %>% filter(day_type == ""Weekend"", abs(delta_hours) >= 0.5),"
"0","    aes(x = last_hr + 0.6, y = y_off, label = paste0(""Δ"", sprintf(""%+.1f"", delta_hours), ""h"")),"
"0","    inherit.aes = FALSE,"
"0","    hjust = 0, size = 3.0, color = ""gray35"""
"0","  ) +"
"0",""
"0","  scale_color_manual(values = c(Weekday = mta_blue, Weekend = mta_orange)) +"
"0","  scale_x_continuous("
"0","    breaks = seq(0, 26, 2), limits = c(0, 28),"
"0","    labels = function(x) sprintf(""%02d:00"", x %% 24)"
"0","  ) +"
"0","  scale_y_continuous("
"0","    breaks = seq_along(order_lines),"
"0","    labels = order_lines"
"0","  ) +"
"0","  labs("
"0","    title = ""Stop 3 — Hours of service (BMT lines)"","
"0","    subtitle = ""Each bar is first → last scheduled departure. Numbers inside = total span hours. Δ shown only if ≥ 0.5h."","
"0","    x = ""Clock time"","
"0","    y = NULL,"
"0","    color = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    plot.title = element_text(face = ""bold""),"
"0","    legend.position = ""top"""
"0","  ) +"
"0","  coord_cartesian(clip = ""off"")"
"0",""
"0","# Keep W/Z story annotations, but move farther right so they don't collide"
"0","ann <- span %>%"
"0","  filter(day_type == ""Weekday"", as.character(route_short_name) %in% c(""W"",""Z"")) %>%"
"0","  mutate(label = if_else(as.character(route_short_name) == ""W"", ""Limited service"", ""Very limited service""))"
"0",""
"0","p2 <- p +"
"0","  geom_text("
"0","    data = ann,"
"0","    aes(x = 26.6, y = y_off, label = label),  # fixed x position near right"
"0","    inherit.aes = FALSE,"
"0","    hjust = 0, fontface = ""bold"", size = 3.2, color = ""gray25"""
"0","  )"
"0",""
"0","ggplotly(p2, tooltip = ""text"") %>%"
"0","  config(displayModeBar = FALSE)"
