"0","top_stations <- y_ridership %>%"
"0","  filter(!is.na(fy2024_total)) %>%"
"0","  slice_max(fy2024_total, n = 12) %>%"
"0","  pull(station_en)"
"0",""
"0","long_df <- y_ridership %>%"
"0","  filter(station_en %in% top_stations) %>%"
"0","  select(station_en, fy2023_total, fy2024_total) %>%"
"0","  pivot_longer("
"0","    cols      = c(fy2023_total, fy2024_total),"
"0","    names_to  = ""fy"","
"0","    values_to = ""daily_avg"""
"0","  ) %>%"
"0","  mutate("
"0","    fy_label = if_else(fy == ""fy2023_total"", ""FY2023"", ""FY2024""),"
"0","    hover    = paste0(station_en, "" — "", fy_label,"
"0","                      ""<br>"", scales::label_number(big.mark = "","")(daily_avg),"
"0","                      "" daily boardings"")"
"0","  )"
"0",""
"0","p2 <- ggplot(long_df, aes("
"0","    x    = reorder(station_en, daily_avg),"
"0","    y    = daily_avg,"
"0","    fill = fy_label,"
"0","    text = hover"
"0","  )) +"
"0","  geom_col(position = ""dodge"", alpha = 0.88) +"
"0","  coord_flip() +"
"0","  scale_fill_manual(values = c(FY2023 = YELLOW, FY2024 = GREEN)) +"
"0","  scale_y_continuous(labels = label_number(scale = 1e-3, suffix = ""K"")) +"
"0","  labs("
"0","    title    = ""Top 12 Stations — FY2023 vs FY2024"","
"0","    subtitle = ""Post-COVID recovery continuing across all major hubs"","
"0","    x = NULL, y = ""Daily average boardings"", fill = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    axis.line.x    = element_line(color = ""gray30"", linewidth = 0.6),"
"0","    axis.ticks.x   = element_line(color = ""gray30""),"
"0","    plot.title     = element_text(face = ""bold""),"
"0","    legend.position = ""top"""
"0","  )"
"0",""
"0","ggplotly(p2, tooltip = ""text"") %>%"
"0","  layout(hovermode = ""closest"", barmode = ""group"") %>%"
"0","  config(displayModeBar = FALSE)"
