"0","library(readr)"
"0","library(leaflet)"
"0",""
"0","gtfs_path <- ""data/jreast"""
"0","LIME <- ""#32CD32"""
"0",""
"0","routes     <- read_csv(file.path(gtfs_path, ""routes.txt""), show_col_types = FALSE)"
"0","trips      <- read_csv(file.path(gtfs_path, ""trips.txt""), show_col_types = FALSE)"
"0","stop_times <- read_csv(file.path(gtfs_path, ""stop_times.txt""), show_col_types = FALSE)"
"0","stops      <- read_csv(file.path(gtfs_path, ""stops.txt""), show_col_types = FALSE)"
"0",""
"0","# --- Add English station names (your exact approach) ---"
"0","station_info <- fromJSON(file.path(gtfs_path, ""jre_station_info.json""), flatten = TRUE)"
"0",""
"0","station_name_map <- station_info %>%"
"0","  transmute("
"0","    stop_name_ja = `odpt:stationTitle.ja`,"
"0","    stop_name_en = `odpt:stationTitle.en`"
"0","  ) %>%"
"0","  filter(!is.na(stop_name_ja), !is.na(stop_name_en)) %>%"
"0","  distinct(stop_name_ja, .keep_all = TRUE)"
"0",""
"0","stops <- stops %>%"
"0","  left_join(station_name_map, by = c(""stop_name"" = ""stop_name_ja"")) %>%"
"0","  mutate(stop_name_display = coalesce(stop_name_en, stop_name))"
"0",""
"0","# --- Identify Yamanote route(s) ---"
"0","route_desc_safe <- if (""route_desc"" %in% names(routes)) routes$route_desc else """""
"0","y_routes <- routes %>%"
"0","  mutate(search_text = str_to_lower(paste(route_short_name, route_long_name, route_desc_safe))) %>%"
"0","  filter(str_detect(search_text, ""yamanote|山手|\\bjy\\b""))"
"0",""
"0","stopifnot(nrow(y_routes) > 0)"
"0",""
"0","# --- Trips for Yamanote ---"
"0","y_trips <- trips %>% semi_join(y_routes, by = ""route_id"")"
"0",""
"0","# --- Choose trip with most stops ---"
"0","y_trip <- y_trips %>%"
"0","  distinct(trip_id) %>%"
"0","  inner_join(stop_times %>% count(trip_id, name = ""n_stops""), by = ""trip_id"") %>%"
"0","  arrange(desc(n_stops)) %>%"
"0","  slice(1) %>%"
"0","  pull(trip_id)"
"0",""
"0","stopifnot(length(y_trip) == 1)"
"0",""
"0","# --- Build ordered loop path ---"
"0","y_path <- stop_times %>%"
"0","  filter(trip_id == y_trip) %>%"
"0","  arrange(stop_sequence) %>%"
"0","  left_join(stops %>% select(stop_id, stop_lat, stop_lon, stop_name_display), by = ""stop_id"") %>%"
"0","  filter(!is.na(stop_lat), !is.na(stop_lon)) %>%"
"0","  distinct(stop_id, .keep_all = TRUE)"
"0",""
"0","y_path_closed <- bind_rows(y_path, y_path[1, ])"
"0",""
"0","center_lon <- mean(range(y_path$stop_lon, na.rm = TRUE))"
"0","center_lat <- mean(range(y_path$stop_lat, na.rm = TRUE))"
"0",""
"0","leaflet("
"0","  y_path_closed,"
"0","  options = leafletOptions("
"0","    zoomControl = FALSE,"
"0","    dragging = FALSE,"
"0","    scrollWheelZoom = FALSE,"
"0","    doubleClickZoom = FALSE,"
"0","    touchZoom = FALSE,"
"0","    boxZoom = FALSE,"
"0","    keyboard = FALSE"
"0","  )"
"0",") %>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  setView(lng = center_lon, lat = center_lat, zoom = 12) %>%"
"0","  addPolylines("
"0","    lng = ~stop_lon, lat = ~stop_lat,"
"0","    color = LIME, weight = 5, opacity = 0.9"
"0","  ) %>%"
"0","  addCircleMarkers("
"0","    lng = ~stop_lon, lat = ~stop_lat,"
"0","    radius = 6,"
"0","    stroke = TRUE, color = ""white"", weight = 2,"
"0","    fillColor = LIME, fillOpacity = 0.95,"
"0","    label = ~stop_name_display"
"0","  )"
