"0",""
"0","# Force rush hour markers to 7 and 17"
"0","peak_hours <- c(8, 17)"
"0",""
"0","y_top <- max(df$p90, na.rm = TRUE) * 1.02"
"0",""
"0","p <- ggplot(df, aes(hour, avg_riders, color = day_type, fill = day_type)) +"
"0","  geom_ribbon(aes(ymin = p10, ymax = p90), alpha = 0.18, color = NA) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point(size = 2.4) +"
"0","  geom_vline(xintercept = peak_hours, linewidth = 0.9, linetype = ""dashed"", color = mta_blue) +"
"0","  geom_text("
"0","    data = tibble(hour = peak_hours),"
"0","    aes(x = hour, y = y_top, label = ""Rush hour""),"
"0","    inherit.aes = FALSE, color = mta_blue, fontface = ""bold"", vjust = 0, size = 3.6"
"0","  ) +"
"0","  scale_x_continuous(breaks = 0:23) +"
"0","  scale_y_continuous("
"0","    labels = label_number(scale = 1e-3, suffix = ""K""),"
"0","    expand = expansion(mult = c(0, 0.10))"
"0","  ) +"
"0","  scale_color_manual(values = c(Weekday = mta_blue, Weekend = mta_orange)) +"
"0","  scale_fill_manual(values  = c(Weekday = mta_blue, Weekend = mta_orange)) +"
"0","  labs("
"0","    title = ""BMT Rush Hour 2025 (average riders by hour)"","
"0","    x = ""Hour of day"","
"0","    y = ""Average riders"","
"0","    color = NULL, fill = NULL"
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(face = ""bold""),"
"0","    axis.line = element_line(color = ""gray30"", linewidth = 0.6),"
"0","    axis.ticks = element_line(color = ""gray30""),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","g <- ggplotly(p, tooltip = c(""x"", ""y"", ""color"")) %>%"
"0","  layout("
"0","    legend = list(orientation = ""v"", x = 1.02, y = 0.5, xanchor = ""left"", yanchor = ""middle""),"
"0","    margin = list(r = 140),"
"0","    hovermode = ""closest"""
"0","  )"
"0",""
"0","# 1) Disable default hover everywhere"
"0","for (i in seq_along(g$x$data)) {"
"0","  g$x$data[[i]]$hoverinfo <- ""skip"""
"0","  g$x$data[[i]]$hovertemplate <- NULL"
"0","}"
"0",""
"0","# 2) Enable hover only on marker traces for Weekday/Weekend"
"0","for (i in seq_along(g$x$data)) {"
"0","  tr <- g$x$data[[i]]"
"0","  if (!is.null(tr$mode) && grepl(""markers"", tr$mode) &&"
"0","      !is.null(tr$name) && tr$name %in% c(""Weekday"",""Weekend"")) {"
"0","    tr$text <- paste0(""Hour of Day: "", tr$x, ""<br>Average Riders: "", fmtN(tr$y))"
"0","    tr$hoverinfo <- ""text"""
"0","    tr$hovertemplate <- ""%{text}<extra></extra>"""
"0","    g$x$data[[i]] <- tr"
"0","  }"
"0","}"
"0",""
"0","# 3) Add invisible hover targets for band edges (p10/p90)"
"0","add_band_hover <- function(g, d, which = c(""p10"",""p90""), label) {"
"0","  ycol <- which[1]"
"0","  g %>% add_trace("
"0","    data = d,"
"0","    x = ~hour, y = as.formula(paste0(""~"", ycol)),"
"0","    type = ""scatter"", mode = ""markers"","
"0","    marker = list(opacity = 0, size = 12),"
"0","    inherit = FALSE, showlegend = FALSE,"
"0","    hovertemplate = ~paste0("
"0","      ""Hour of Day: "", hour,"
"0","      ""<br>"", label, "": "", fmtN(.data[[ycol]]),"
"0","      ""<extra></extra>"""
"0","    )"
"0","  )"
"0","}"
"0",""
"0","for (dt in c(""Weekday"",""Weekend"")) {"
"0","  dsub <- df %>% filter(day_type == dt) %>% arrange(hour)"
"0","  g <- add_band_hover(g, dsub, which = ""p10"", label = ""Low Band (10th%)"")"
"0","  g <- add_band_hover(g, dsub, which = ""p90"", label = ""High Band (90th%)"")"
"0","}"
"0",""
"0","# 4) Legend whitelist"
"0","shown <- character(0)"
"0","for (i in seq_along(g$x$data)) {"
"0","  nm <- trimws(ifelse(is.null(g$x$data[[i]]$name), """", g$x$data[[i]]$name))"
"0","  g$x$data[[i]]$showlegend <- FALSE"
"0","  if (nm %in% c(""Weekday"",""Weekend"") && !(nm %in% shown)) {"
"0","    g$x$data[[i]]$showlegend <- TRUE"
"0","    shown <- c(shown, nm)"
"0","  }"
"0","}"
"0",""
"0","g %>% config(displayModeBar = FALSE)"
