"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0",""
"0","library(tidyverse)"
"2","в”Җв”Җ [1mAttaching core tidyverse packages[22m в”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җ tidyverse 2.0.0 в”Җв”Җ
[32mвң”[39m [34mdplyr    [39m 1.1.4     [32mвң”[39m [34mreadr    [39m 2.1.5
[32mвң”[39m [34mforcats  [39m 1.0.0     [32mвң”[39m [34mstringr  [39m 1.5.1
[32mвң”[39m [34mggplot2  [39m 3.5.1     [32mвң”[39m [34mtibble   [39m 3.2.1
[32mвң”[39m [34mlubridate[39m 1.9.4     [32mвң”[39m [34mtidyr    [39m 1.3.1
[32mвң”[39m [34mpurrr    [39m 1.0.2     "
"2","в”Җв”Җ [1mConflicts[22m в”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җв”Җ tidyverse_conflicts() в”Җв”Җ
[31mвң–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mвң–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mв„№[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(plotly)"
"2","Warning: package вҖҳplotlyвҖҷ was built under R version 4.4.3"
"2","
Attaching package: вҖҳplotlyвҖҷ

"
"2","The following object is masked from вҖҳpackage:ggplot2вҖҷ:

    last_plot

"
"2","The following object is masked from вҖҳpackage:statsвҖҷ:

    filter

"
"2","The following object is masked from вҖҳpackage:graphicsвҖҷ:

    layout

"
"0","library(scales)"
"2","
Attaching package: вҖҳscalesвҖҷ

"
"2","The following object is masked from вҖҳpackage:purrrвҖҷ:

    discard

"
"2","The following object is masked from вҖҳpackage:readrвҖҷ:

    col_factor

"
"0","library(jsonlite)"
"2","
Attaching package: вҖҳjsonliteвҖҷ

"
"2","The following object is masked from вҖҳpackage:purrrвҖҷ:

    flatten

"
"0","library(stringr)"
"0",""
"0","df <- readr::read_csv(""data/mta/bmt_hour_profile.csv"", show_col_types = FALSE)"
"0",""
"0","mta_blue   <- ""#0039A6"""
"0","mta_orange <- ""#FF6319"""
"0","fmtN <- function(v) scales::label_number(accuracy = 1, big.mark = "","")(v)"
"0",""
"0","#Yamanote line"
"0",""
"0","y_hourly   <- readr::read_csv(""data/processed/jreast/yamanote_hourly_departures.csv"", show_col_types = FALSE)"
"0","y_headways <- readr::read_csv(""data/processed/jreast/yamanote_headways.csv"", show_col_types = FALSE)"
"0","y_span     <- readr::read_csv(""data/processed/jreast/yamanote_service_span.csv"", show_col_types = FALSE)"
"0","y_stops    <- readr::read_csv(""data/processed/jreast/yamanote_stops.csv"", show_col_types = FALSE)"
"0",""
"0","week_file <- ""data/processed/jreast/yamanote_weekday_weekend_profile.csv"""
"0","y_week <- if (file.exists(week_file)) readr::read_csv(week_file, show_col_types = FALSE) else NULL"
"0",""
"0","ps_file <- ""data/jreast/passenger_survey.json""   # <-- change if your file name differs"
"0","stopifnot(file.exists(ps_file))"
"0",""
"0","ps <- fromJSON(ps_file)"
"0",""
"0","ps_y <- as_tibble(ps) %>%"
"0","  filter(map_lgl(`odpt:railway`, ~ ""odpt.Railway:JR-East.Yamanote"" %in% .x)) %>%"
"0","  select("
"0","    station_id = `owl:sameAs`,"
"0","    survey = `odpt:passengerSurveyObject`"
"0","  )"
"0",""
"0","ps_y_long <- ps_y %>%"
"0","  mutate(survey = map(survey, ~ as_tibble(.x))) %>%"
"0","  unnest(survey) %>%"
"0","  transmute("
"0","    station_id,"
"0","    surveyYear = `odpt:surveyYear`,"
"0","    passengerJourneys = `odpt:passengerJourneys`"
"0","  )"
