"0","p3 <- y_ridership %>%"
"0","  filter(!is.na(fy2024_yoy_pct)) %>%"
"0","  mutate("
"0","    station_en  = reorder(station_en, fy2024_yoy_pct),"
"0","    growth_band = if_else(fy2024_yoy_pct >= 103, ""Above avg (>+3%)"", ""Below avg""),"
"0","    hover       = paste0(station_en, ""<br>YoY growth: +"","
"0","                         round(fy2024_yoy_pct - 100, 1), ""%"")"
"0","  ) %>%"
"0","  ggplot(aes(x = station_en, y = fy2024_yoy_pct - 100,"
"0","             fill = growth_band, text = hover)) +"
"0","  geom_col(alpha = 0.85) +"
"0","  geom_hline(yintercept = 0, linewidth = 0.8, color = ""gray30"") +"
"0","  coord_flip() +"
"0","  scale_fill_manual(values = c(""Above avg (>+3%)"" = GREEN, ""Below avg"" = ""#aaa"")) +"
"0","  scale_y_continuous(labels = function(x) paste0(""+"", x, ""%"")) +"
"0","  labs("
"0","    title    = ""Station ridership growth FY2023 → FY2024"","
"0","    subtitle = ""Green = above-average growth (>+3%) • All Yamanote stations growing"","
"0","    x = NULL, y = ""Year-over-year change (%)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    axis.line.x  = element_line(color = ""gray30"", linewidth = 0.6),"
"0","    axis.ticks.x = element_line(color = ""gray30""),"
"0","    plot.title   = element_text(face = ""bold"")"
"0","  )"
"0",""
"0","ggplotly(p3, tooltip = ""text"") %>%"
"0","  layout(hovermode = ""closest"","
"0","         legend = list(title = list(text = """"))) %>%"
"0","  config(displayModeBar = FALSE)"
